R_DEF: Internal format may change without notice
local
array Category
color black
color white
drawable baseline_delete_forever_24
drawable bgimg
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable image
id FragmentContainer
id NewsNametextView
id btnAddNews
id button
id button2
id button3
id button4
id button5
id cbNews
id imageView2
id ivDelete
id newsRowItem
id rvNewsList
id spinner
id textView
id textView3
id tvTitle
layout activity_main
layout activity_main2
layout fragment_category
layout fragment_home
layout fragment_view_model
layout view_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btnAdd
string categoryBtn
string hello_blank_fragment
string homeBtn
style Base.Theme.NewsApp
style Theme.NewsApp
xml backup_rules
xml data_extraction_rules
